reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
   AmideFlip at chain A GLN 213 NE2 Initial score: 24.40 final score: 24.40 pose Unflipped . . . .
   AmideFlip at chain A ASN 215 ND2 Initial score: 0.94 final score: 9.66 pose Unflipped . . . .
   AmideFlip at chain A ASN 400 ND2 Initial score: 9.98 final score: 9.98 pose Unflipped . . . .
   AmideFlip at chain A ASN 401 ND2 Initial score: 16.11 final score: 16.11 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 204 HG1 Initial score: -3.03 final score: 9.99 pose Angle -93.7 deg . .
   SingleHydrogenRotator at chain A THR 208 HG1 Initial score: 6.62 final score: 8.44 pose Angle -55.5 deg . .
  Set of 5 Movers:  Totals: initial score 24.92, final score 59.27
   AmideFlip at chain A GLN 1414 NE2 Initial score: 13.56 final score: 25.36 pose Unflipped . . . .
   AmideFlip at chain A GLN 1426 NE2 Initial score: 10.74 final score: 10.74 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1416 HG1 Initial score: 0.85 final score: 3.25 pose Angle 61.1 deg . .
   SingleHydrogenRotator at chain A SER 1424 HG Initial score: 0.53 final score: 6.33 pose Angle 17.1 deg . .
   SingleHydrogenRotator at chain A THR 1428 HG1 Initial score: -0.76 final score: 13.57 pose Angle -34.4 deg . .
  Set of 4 Movers:  Totals: initial score 30.45, final score 38.18
   AmideFlip at chain A ASN 232 ND2 Initial score: 1.88 final score: 1.88 pose Unflipped . . . .
   AmideFlip at chain A ASN 262 ND2 Initial score: 22.88 final score: 22.94 pose Unflipped . . . .
   SingleHydrogenRotator at chain A SER 260 HG Initial score: 1.65 final score: 8.73 pose Angle 159.5 deg . .
   SingleHydrogenRotator at chain A TYR 264 HH Initial score: 4.04 final score: 4.63 pose Angle 153.0 deg . .
  Set of 4 Movers:  Totals: initial score 2.77, final score 9.27
   AmideFlip at chain A ASN 1626 ND2 Initial score: 0.55 final score: 0.02 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1580 HG1 Initial score: 0.50 final score: 0.91 pose Angle -76.0 deg . .
   SingleHydrogenRotator at chain A SER 1598 HG Initial score: 0.01 final score: 1.56 pose Angle -4.0 deg . .
   SingleHydrogenRotator at chain A SER 1624 HG Initial score: 1.71 final score: 6.78 pose Angle -32.9 deg . .
  Set of 4 Movers:  Totals: initial score 17.12, final score 32.00
   AmideFlip at chain A ASN 1908 ND2 Initial score: 3.17 final score: 3.17 pose Unflipped . . . .
   SingleHydrogenRotator at chain A TYR 1853 HH Initial score: 0.71 final score: 0.79 pose Angle 31.0 deg . .
   SingleHydrogenRotator at chain A SER 1907 HG Initial score: 10.20 final score: 23.15 pose Angle 78.6 deg . .
   SingleHydrogenRotator at chain A TYR 1913 HH Initial score: 3.04 final score: 4.90 pose Angle -118.2 deg . .
  Set of 4 Movers:  Totals: initial score 13.75, final score 54.93
   AmideFlip at chain A GLN 2166 NE2 Initial score: 14.11 final score: 26.01 pose Unflipped . . . .
   AmideFlip at chain A ASN 2338 ND2 Initial score: 1.91 final score: 1.91 pose Unflipped . . . .
   SingleHydrogenRotator at chain A SER 2165 HG Initial score: -0.27 final score: 14.79 pose Angle -58.2 deg . .
   SingleHydrogenRotator at chain A SER 2237 HG Initial score: -2.00 final score: 12.22 pose Angle 98.6 deg . .
  Set of 4 Movers:  Totals: initial score -7.65, final score 16.96
   SingleHydrogenRotator at chain A THR 474 HG1 Initial score: -5.52 final score: 5.14 pose Angle 162.5 deg . .
   SingleHydrogenRotator at chain A SER 475 HG Initial score: 0.00 final score: 0.85 pose Angle 51.0 deg . .
   SingleHydrogenRotator at chain A THR 476 HG1 Initial score: 0.77 final score: 13.64 pose Angle 63.5 deg . .
   SingleHydrogenRotator at chain A THR 479 HG1 Initial score: -2.90 final score: -2.68 pose Angle -176.0 deg . .
  Set of 4 Movers:  Totals: initial score 19.78, final score 41.51
   SingleHydrogenRotator at chain A THR 1029 HG1 Initial score: 1.87 final score: 10.90 pose Angle 175.0 deg . .
   SingleHydrogenRotator at chain A SER 1030 HG Initial score: 7.53 final score: 8.52 pose Angle 65.0 deg . .
   SingleHydrogenRotator at chain A THR 1042 HG1 Initial score: 10.03 final score: 20.52 pose Angle -130.0 deg . .
   SingleHydrogenRotator at chain A THR 1043 HG1 Initial score: 0.35 final score: 1.57 pose Angle 75.1 deg . .
  Set of 4 Movers:  Totals: initial score 10.71, final score 23.45
   SingleHydrogenRotator at chain A THR 1961 HG1 Initial score: 0.00 final score: 0.75 pose Angle -60.0 deg . .
   SingleHydrogenRotator at chain A THR 1991 HG1 Initial score: 3.77 final score: 4.20 pose Angle -176.0 deg . .
   SingleHydrogenRotator at chain A THR 2005 HG1 Initial score: 5.59 final score: 16.57 pose Angle 161.5 deg . .
   SingleHydrogenRotator at chain A SER 2006 HG Initial score: 1.35 final score: 1.92 pose Angle -48.0 deg . .
  Set of 3 Movers:  Totals: initial score 20.40, final score 21.68
   AmideFlip at chain A ASN 144 ND2 Initial score: 12.56 final score: 12.56 pose Unflipped . . . .
   AmideFlip at chain A ASN 1956 ND2 Initial score: -4.11 final score: -4.11 pose Unflipped . . . .
   NH3Rotator at chain A LYS 2008 NZ Initial score: 11.95 final score: 13.23 pose Angle 165.0 deg . .
  Set of 3 Movers:  Totals: initial score 20.55, final score 20.81
   AmideFlip at chain A ASN 197 ND2 Initial score: 8.34 final score: 8.33 pose Unflipped . . . .
   HisFlip at chain A HIS 222 NE2 Initial score: 11.19 final score: 11.24 pose Unflipped HD1Placed HE2NotPlaced . .
   SingleHydrogenRotator at chain A THR 194 HG1 Initial score: 1.02 final score: 1.24 pose Angle -133.0 deg . .
  Set of 3 Movers:  Totals: initial score 15.88, final score 15.90
   HisFlip at chain A HIS 203 NE2 Initial score: -6.28 final score: -6.28 pose Unflipped HD1Placed HE2Placed . .
   AmideFlip at chain A ASN 216 ND2 Initial score: 10.21 final score: 10.21 pose Unflipped . . . .
   SingleHydrogenRotator at chain A SER 201 HG Initial score: 11.95 final score: 11.97 pose Angle -13.0 deg . .
  Set of 3 Movers:  Totals: initial score 31.60, final score 58.65
   AmideFlip at chain A ASN 278 ND2 Initial score: 1.47 final score: 12.57 pose Unflipped . . . .
   NH3Rotator at chain A LYS 409 NZ Initial score: 21.23 final score: 23.48 pose Angle -161.0 deg . .
   SingleHydrogenRotator at chain A SER 272 HG Initial score: 8.90 final score: 22.60 pose Angle -124.2 deg . .
  Set of 3 Movers:  Totals: initial score 19.16, final score 20.18
   AmideFlip at chain A GLN 310 NE2 Initial score: 17.28 final score: 17.27 pose Unflipped . . . .
   HisFlip at chain A HIS 329 NE2 Initial score: 0.81 final score: 1.53 pose Unflipped HD1Placed HE2NotPlaced . .
   SingleHydrogenRotator at chain A TYR 308 HH Initial score: 1.07 final score: 1.38 pose Angle 126.0 deg . .
  Set of 3 Movers:  Totals: initial score 7.39, final score 27.60
   AmideFlip at chain A GLN 349 NE2 Initial score: 3.77 final score: 13.21 pose Flipped . . AnglesAdjusted .
   AmideFlip at chain A ASN 357 ND2 Initial score: 2.05 final score: 2.05 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 359 HG1 Initial score: 1.57 final score: 12.34 pose Angle 26.0 deg . .
  Set of 3 Movers:  Totals: initial score 4.19, final score 8.14
   AmideFlip at chain A GLN 368 NE2 Initial score: 1.32 final score: 1.13 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 167 HG1 Initial score: 2.87 final score: 6.49 pose Angle 19.4 deg . .
   SingleHydrogenRotator at chain A SER 371 HG Initial score: 0.00 final score: 0.52 pose Angle 53.0 deg . .
  Set of 3 Movers:  Totals: initial score 44.30, final score 57.46
   NH3Rotator at chain A LYS 568 NZ Initial score: 13.00 final score: 13.75 pose Angle -170.0 deg . .
   AmideFlip at chain A ASN 570 ND2 Initial score: 22.13 final score: 21.70 pose Unflipped . . . .
   SingleHydrogenRotator at chain A SER 574 HG Initial score: 9.17 final score: 22.01 pose Angle -75.7 deg . .
  Set of 3 Movers:  Totals: initial score 7.15, final score 12.95
   AmideFlip at chain A GLN 1084 NE2 Initial score: 0.25 final score: 0.25 pose Unflipped . . . .
   HisFlip at chain A HIS 1090 NE2 Initial score: 2.53 final score: -0.85 pose Unflipped HD1NotPlaced HE2Placed . BothClash
   SingleHydrogenRotator at chain A THR 1045 HG1 Initial score: 4.37 final score: 13.55 pose Angle -67.8 deg . .
  Set of 3 Movers:  Totals: initial score 31.35, final score 35.84
   AmideFlip at chain A ASN 1246 ND2 Initial score: 15.09 final score: 16.61 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1243 HG1 Initial score: 6.07 final score: 7.19 pose Angle -139.8 deg . .
   SingleHydrogenRotator at chain A TYR 1366 HH Initial score: 10.19 final score: 12.04 pose Angle 177.7 deg . .
  Set of 3 Movers:  Totals: initial score 15.53, final score 15.59
   AmideFlip at chain A ASN 1270 ND2 Initial score: 4.71 final score: 4.72 pose Unflipped . . . .
   AmideFlip at chain A GLN 1285 NE2 Initial score: 10.57 final score: 10.57 pose Unflipped . . . .
   SingleHydrogenRotator at chain A SER 1317 HG Initial score: 0.25 final score: 0.29 pose Angle 105.0 deg . .
  Set of 3 Movers:  Totals: initial score 12.58, final score 49.53
   AmideFlip at chain A ASN 1300 ND2 Initial score: 11.15 final score: 21.43 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1277 HG1 Initial score: 0.75 final score: 12.85 pose Angle 102.2 deg . .
   SingleHydrogenRotator at chain A TYR 1298 HH Initial score: 0.68 final score: 15.25 pose Angle -1.7 deg . .
  Set of 3 Movers:  Totals: initial score 52.20, final score 52.20
   AmideFlip at chain A ASN 1396 ND2 Initial score: 30.65 final score: 30.65 pose Unflipped . . . .
   AmideFlip at chain A ASN 1400 ND2 Initial score: 20.95 final score: 20.95 pose Unflipped . . . .
   SingleHydrogenRotator at chain A TYR 1359 HH Initial score: 0.60 final score: 0.60 pose Angle -99.0 deg . .
  Set of 3 Movers:  Totals: initial score 33.03, final score 46.75
   AmideFlip at chain A ASN 1434 ND2 Initial score: 2.80 final score: 2.80 pose Unflipped . . . .
   AmideFlip at chain A ASN 1437 ND2 Initial score: 23.10 final score: 23.13 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1466 HG1 Initial score: 7.13 final score: 20.82 pose Angle 47.8 deg . .
  Set of 3 Movers:  Totals: initial score 1.32, final score 21.22
   AmideFlip at chain A ASN 1551 ND2 Initial score: -1.20 final score: -1.20 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1618 HG1 Initial score: 1.36 final score: 12.56 pose Angle -77.5 deg . .
   SingleHydrogenRotator at chain A THR 1637 HG1 Initial score: 1.16 final score: 9.86 pose Angle 95.0 deg . .
  Set of 3 Movers:  Totals: initial score -3.00, final score 0.51
   AmideFlip at chain A ASN 1556 ND2 Initial score: -3.16 final score: -1.81 pose Unflipped . . . .
   SingleHydrogenRotator at chain A THR 1592 HG1 Initial score: 0.00 final score: 0.41 pose Angle 75.0 deg . .
   SingleHydrogenRotator at chain A SER 1612 HG Initial score: 0.16 final score: 1.91 pose Angle 78.0 deg . .
  Set of 3 Movers:  Totals: initial score 40.55, final score 43.91
   AmideFlip at chain A GLN 1563 NE2 Initial score: 22.57 final score: 23.22 pose Unflipped . . . .
   NH3Rotator at chain A LYS 1606 NZ Initial score: 14.38 final score: 15.95 pose Angle -170.0 deg . .
   SingleHydrogenRotator at chain A THR 1565 HG1 Initial score: 3.60 final score: 4.73 pose Angle -6.0 deg . .
  Set of 3 Movers:  Totals: initial score 30.47, final score 32.02
   AmideFlip at chain A ASN 1878 ND2 Initial score: 16.81 final score: 16.86 pose Unflipped . . . .
   NH3Rotator at chain A LYS 1892 NZ Initial score: 11.93 final score: 13.30 pose Angle 154.0 deg . .
   SingleHydrogenRotator at chain A SER 1918 HG Initial score: 1.73 final score: 1.85 pose Angle 75.0 deg . .
  Set of 3 Movers:  Totals: initial score 17.08, final score 17.35
   AmideFlip at chain A ASN 1896 ND2 Initial score: 16.15 final score: 16.15 pose Unflipped . . . .
   AmideFlip at chain A GLN 1900 NE2 Initial score: 0.00 final score: 0.00 pose Unflipped . . . .
